Nom,Raccourci
bonjour,"Bonjour et bienvenue chez audit hygiène. Comment pouvons-nous vous aider ? Vous pouvez nous parler d'un projet d'audit, d'un devis ou d'une urgence avant contrôle."
merci,"Avec plaisir. Si vous avez une autre question, je reste disponible. Bonne continuation à vous."
aurevoir,"Merci de votre visite. À bientôt, et n'hésitez pas à revenir vers nous dès que vous en avez besoin."
disponibilite,"Nous lisons les messages du chat régulièrement et répondons rapidement. Si nous ne sommes pas en ligne, laissez votre email : nous revenons vers vous au plus vite."
humain,"Bien sûr. Laissez-nous votre demande et votre email ici, un membre de l'équipe audit hygiène vous répond directement. Pour une réponse écrite : [email]"
definition,"Un audit hygiène est un contrôle complet de votre établissement, réalisé sur place par un auditeur, sur la base de la réglementation hygiène et des principes HACCP. Il aboutit à un rapport : notation, non-conformités (dont les cas critiques) et plan d'action correctif."
utilite,"L'audit vous donne une photographie objective de votre conformité avant qu'une inspection ne le fasse. Vous savez où vous en êtes, ce qui doit être corrigé en priorité et comment vous y prendre. C'est un outil de préparation, pas une sanction."
deroule,"L'audit se déroule en 4 temps : prise de rendez-vous, visite sur place (environ 2h, sans interrompre votre service), notation avec cas critiques signalés, puis rapport PDF avec plan d'action priorisé."
duree,"Comptez environ 2 heures sur place pour un établissement standard, un peu plus pour un grand établissement. L'audit se fait en conditions réelles, sans bloquer votre service."
controle,"L'auditeur passe en revue tous les thèmes de la réglementation : chaîne du froid, cuisson et températures, refroidissement, traçabilité et DLC, hygiène du personnel, nettoyage et désinfection, nuisibles, stockage et marche en avant, locaux, déchets, Plan de Maîtrise Sanitaire, allergènes, eau et glace."
service,"Non, l'audit ne perturbe pas votre service. L'auditeur observe en conditions réelles et s'adapte à votre activité, pour voir l'établissement tel qu'il fonctionne vraiment."
presence,"Votre présence ou celle d'un responsable est utile pour accéder aux documents et échanger, mais l'auditeur peut intervenir même sans présence permanente du gérant. On s'adapte à votre organisation."
inopine,"Oui, un passage non annoncé est possible sur demande : il reflète mieux les conditions réelles d'un contrôle officiel. Sinon, on convient d'un créneau ensemble."
rapport,"Le rapport remis comprend : une notation globale et par thème, les cas critiques signalés à part, chaque non-conformité décrite et photographiée, un plan d'action (action, priorité, délai conseillé) et la date du prochain audit recommandé. Le tout en PDF, partageable avec votre équipe."
delairapport,"Le rapport vous est transmis rapidement après la visite, par email. Le délai précis vous est confirmé lors de la prise de rendez-vous."
cascritique,"Un cas critique est une non-conformité à impact sanitaire direct (par exemple une rupture de la chaîne du froid ou des produits périmés en service). Ces cas sont isolés et mis en avant dans le rapport, jamais noyés dans la note globale."
plancorrectif,"Pour chaque écart constaté, nous indiquons l'action concrète à mener, sa priorité (haute, moyenne, basse) et un délai conseillé. Vous repartez avec une feuille de route claire, du plus urgent au moins urgent."
prix,"Nos tarifs indicatifs : à partir de 690 € pour l'Audit Essentiel et 990 € pour l'Audit Complet, précisés selon la taille de l'établissement. Le devis est gratuit et sans engagement. Configurez le vôtre ici : https://audithygiene.fr/#configurateur"
formules,"Deux formules : l'Essentiel (20 points de contrôle clés, diagnostic rapide) et le Complet (50 points, grille HACCP complète, plan d'action détaillé, chaque non-conformité photographiée). Nous recommandons le Complet pour une vraie mise en conformité."
essentiel,"L'Audit Essentiel est le diagnostic rapide pour savoir où vous en êtes : visite sur place, 20 points de contrôle clés, cas critiques signalés et synthèse des priorités en PDF. À partir de 690 € (tarif indicatif)."
complet,"L'Audit Complet couvre tous les thèmes : visite sur place, 50 points de contrôle (grille HACCP complète), chaque non-conformité photographiée, rapport PDF détaillé, plan d'action priorisé et date du prochain audit recommandé. À partir de 990 € (tarif indicatif)."
devis,"Le devis est gratuit et sans engagement. Décrivez votre établissement via le configurateur et recevez une proposition adaptée : https://audithygiene.fr/#configurateur"
engagement,"Aucun engagement. Le devis est gratuit et vous réservez seulement quand vous êtes prêt."
paiement,"Les modalités de règlement vous sont précisées dans le devis, établi selon votre établissement et la formule choisie. Le devis reste gratuit et sans engagement."
zone,"Nous intervenons partout en France. Indiquez votre adresse lors de la demande, nous organisons la visite d'un auditeur."
urgence,"Oui, nous proposons des interventions en urgence : contrôle imminent, ouverture proche ou suite de contrôle, avec un rendez-vous express possible sous 48 h (supplément urgence appliqué). Dites-nous votre situation."
reserver,"Pour réserver : configurez votre audit en quelques clics, laissez vos coordonnées, et un auditeur vous recontacte pour convenir d'un créneau. C'est par ici : https://audithygiene.fr/#rdv"
configurateur,"Le plus simple pour démarrer : configurez votre audit en 30 secondes et recevez votre devis, sans engagement. https://audithygiene.fr/#configurateur"
frequence,"La fréquence dépend de votre activité et de vos résultats. Votre rapport indique une date de prochain audit recommandé pour maintenir votre conformité dans le temps."
apresControle,"Vous venez d'avoir un contrôle avec des remarques ? Nous intervenons en priorité (express possible sous 48 h). L'auditeur identifie chaque écart et vous remet un plan d'action concret pour vous remettre en conformité rapidement."
ouverture,"Vous ouvrez bientôt ? Un audit avant ouverture vous permet de partir conforme : on vérifie l'ensemble des points et on corrige avant l'accueil des premiers clients et avant tout contrôle."
reprise,"Pour une reprise d'établissement, l'audit fait le point complet sur l'état réel : conformité, documents en place, pratiques. Vous savez exactement ce dont vous héritez et ce qu'il faut corriger."
reglementation,"Nous nous basons sur le Paquet hygiène européen (notamment le règlement CE 852/2004), les principes HACCP du Codex Alimentarius, votre Plan de Maîtrise Sanitaire et, pour les allergènes, le règlement INCO 1169/2011."
haccp,"Le HACCP (Hazard Analysis Critical Control Point) est la méthode d'analyse des dangers et de maîtrise des points critiques. C'est le socle de la sécurité sanitaire en restauration : identifier les risques, les maîtriser et le prouver."
pms,"Le Plan de Maîtrise Sanitaire (PMS) regroupe vos bonnes pratiques d'hygiène, votre démarche HACCP, votre traçabilité et la gestion des non-conformités. C'est le document demandé en contrôle. L'audit vérifie qu'il existe, qu'il est complet et appliqué."
auditeur,"L'audit est réalisé par un auditeur formé à la réglementation hygiène et à la méthode HACCP, qui sait observer sans déranger votre activité et traduire les constats en actions concrètes."
documents,"Idéalement, ayez à disposition votre PMS, vos relevés de température, votre plan de nettoyage, vos justificatifs de formation et votre contrat de lutte contre les nuisibles. Si certains manquent, ce n'est pas bloquant : l'audit le notera comme point à corriger."
certification,"Important : audit hygiène est un label privé de qualité, indépendant. Il ne constitue ni une certification officielle, ni un agrément d'État, ni un contrôle des services vétérinaires ou de la DDPP. C'est une démarche volontaire de mise en conformité."
garantie,"Nous ne pouvons promettre aucune garantie de résultat à un contrôle officiel : la décision relève des autorités compétentes. Notre audit vous aide à anticiper et à corriger les écarts pour aborder un contrôle dans les meilleures conditions."
qualiopi,"Nous sommes certifiés Qualiopi au titre de la catégorie « actions de formation ». L'audit hygiène, lui, est un label privé indépendant : une démarche volontaire de mise en conformité, distincte d'un contrôle officiel."
confidentialite,"Vos données et votre rapport ne sont partagés qu'avec vous. Ils sont traités conformément au RGPD et stockés de façon sécurisée."
contact,"Vous pouvez nous écrire à [email] ou laisser votre demande via le formulaire : https://audithygiene.fr/contact . Pour une urgence, précisez-le, un rendez-vous express est possible sous 48 h."
